$ 1 5.0E-6 10.20027730826997 50 5.0
w -128 320 0 320 0
w 0 320 128 320 0
w 128 320 256 320 0
w 256 320 384 320 0
w 384 320 512 320 0
R -28272 240 -28320 240 1 2 200.0 2.5 2.5
R -28288 320 -28336 320 0 0 40.0 5.0 0.0
w -28176 208 -28176 -7024 0
M -28176 -7024 656 -7024 2
w -28048 208 -28048 -6992 0
M -28048 -6992 656 -6992 2
w -27920 208 -27920 -6960 0
M -27920 -6960 656 -6960 2
w -27792 208 -27792 -6928 0
M -27792 -6928 656 -6928 2
w -27664 208 -27664 -6896 0
M -27664 -6896 656 -6896 2
w -27536 208 -27536 -6864 0
M -27536 -6864 656 -6864 2
w -27408 208 -27408 -6832 0
M -27408 -6832 656 -6832 2
w -27280 208 -27280 -6800 0
M -27280 -6800 656 -6800 2
w -27152 208 -27152 -6768 0
M -27152 -6768 656 -6768 2
w -27024 208 -27024 -6736 0
M -27024 -6736 656 -6736 2
w -26896 208 -26896 -6704 0
M -26896 -6704 656 -6704 2
w -26768 208 -26768 -6672 0
M -26768 -6672 656 -6672 2
w -26640 208 -26640 -6640 0
M -26640 -6640 656 -6640 2
w -26512 208 -26512 -6608 0
M -26512 -6608 656 -6608 2
w -26384 208 -26384 -6576 0
M -26384 -6576 656 -6576 2
w -26256 208 -26256 -6544 0
M -26256 -6544 656 -6544 2
w -26128 208 -26128 -6512 0
M -26128 -6512 656 -6512 2
w -26000 208 -26000 -6480 0
M -26000 -6480 656 -6480 2
w -25872 208 -25872 -6448 0
M -25872 -6448 656 -6448 2
w -25744 208 -25744 -6416 0
M -25744 -6416 656 -6416 2
w -25616 208 -25616 -6384 0
M -25616 -6384 656 -6384 2
w -25488 208 -25488 -6352 0
M -25488 -6352 656 -6352 2
w -25360 208 -25360 -6320 0
M -25360 -6320 656 -6320 2
w -25232 208 -25232 -6288 0
M -25232 -6288 656 -6288 2
w -25104 208 -25104 -6256 0
M -25104 -6256 656 -6256 2
w -24976 208 -24976 -6224 0
M -24976 -6224 656 -6224 2
w -24848 208 -24848 -6192 0
M -24848 -6192 656 -6192 2
w -24720 208 -24720 -6160 0
M -24720 -6160 656 -6160 2
w -24592 208 -24592 -6128 0
M -24592 -6128 656 -6128 2
w -24464 208 -24464 -6096 0
M -24464 -6096 656 -6096 2
w -24336 208 -24336 -6064 0
M -24336 -6064 656 -6064 2
w -24208 208 -24208 -6032 0
M -24208 -6032 656 -6032 2
w -24080 208 -24080 -6000 0
M -24080 -6000 656 -6000 2
w -23952 208 -23952 -5968 0
M -23952 -5968 656 -5968 2
w -23824 208 -23824 -5936 0
M -23824 -5936 656 -5936 2
w -23696 208 -23696 -5904 0
M -23696 -5904 656 -5904 2
w -23568 208 -23568 -5872 0
M -23568 -5872 656 -5872 2
w -23440 208 -23440 -5840 0
M -23440 -5840 656 -5840 2
w -23312 208 -23312 -5808 0
M -23312 -5808 656 -5808 2
w -23184 208 -23184 -5776 0
M -23184 -5776 656 -5776 2
w -23056 208 -23056 -5744 0
M -23056 -5744 656 -5744 2
w -22928 208 -22928 -5712 0
M -22928 -5712 656 -5712 2
w -22800 208 -22800 -5680 0
M -22800 -5680 656 -5680 2
w -22672 208 -22672 -5648 0
M -22672 -5648 656 -5648 2
w -22544 208 -22544 -5616 0
M -22544 -5616 656 -5616 2
w -22416 208 -22416 -5584 0
M -22416 -5584 656 -5584 2
w -22288 208 -22288 -5552 0
M -22288 -5552 656 -5552 2
w -22160 208 -22160 -5520 0
M -22160 -5520 656 -5520 2
w -22032 208 -22032 -5488 0
M -22032 -5488 656 -5488 2
w -21904 208 -21904 -5456 0
M -21904 -5456 656 -5456 2
w -21776 208 -21776 -5424 0
M -21776 -5424 656 -5424 2
w -21648 208 -21648 -5392 0
M -21648 -5392 656 -5392 2
w -21520 208 -21520 -5360 0
M -21520 -5360 656 -5360 2
w -21392 208 -21392 -5328 0
M -21392 -5328 656 -5328 2
w -21264 208 -21264 -5296 0
M -21264 -5296 656 -5296 2
w -21136 208 -21136 -5264 0
M -21136 -5264 656 -5264 2
w -21008 208 -21008 -5232 0
M -21008 -5232 656 -5232 2
w -20880 208 -20880 -5200 0
M -20880 -5200 656 -5200 2
w -20752 208 -20752 -5168 0
M -20752 -5168 656 -5168 2
w -20624 208 -20624 -5136 0
M -20624 -5136 656 -5136 2
w -20496 208 -20496 -5104 0
M -20496 -5104 656 -5104 2
w -20368 208 -20368 -5072 0
M -20368 -5072 656 -5072 2
w -20240 208 -20240 -5040 0
M -20240 -5040 656 -5040 2
w -20112 208 -20112 -5008 0
M -20112 -5008 656 -5008 2
w -19984 208 -19984 -4976 0
M -19984 -4976 656 -4976 2
w -19856 208 -19856 -4944 0
M -19856 -4944 656 -4944 2
w -19728 208 -19728 -4912 0
M -19728 -4912 656 -4912 2
w -19600 208 -19600 -4880 0
M -19600 -4880 656 -4880 2
w -19472 208 -19472 -4848 0
M -19472 -4848 656 -4848 2
w -19344 208 -19344 -4816 0
M -19344 -4816 656 -4816 2
w -19216 208 -19216 -4784 0
M -19216 -4784 656 -4784 2
w -19088 208 -19088 -4752 0
M -19088 -4752 656 -4752 2
w -18960 208 -18960 -4720 0
M -18960 -4720 656 -4720 2
w -18832 208 -18832 -4688 0
M -18832 -4688 656 -4688 2
w -18704 208 -18704 -4656 0
M -18704 -4656 656 -4656 2
w -18576 208 -18576 -4624 0
M -18576 -4624 656 -4624 2
w -18448 208 -18448 -4592 0
M -18448 -4592 656 -4592 2
w -18320 208 -18320 -4560 0
M -18320 -4560 656 -4560 2
w -18192 208 -18192 -4528 0
M -18192 -4528 656 -4528 2
w -18064 208 -18064 -4496 0
M -18064 -4496 656 -4496 2
w -17936 208 -17936 -4464 0
M -17936 -4464 656 -4464 2
w -17808 208 -17808 -4432 0
M -17808 -4432 656 -4432 2
w -17680 208 -17680 -4400 0
M -17680 -4400 656 -4400 2
w -17552 208 -17552 -4368 0
M -17552 -4368 656 -4368 2
w -17424 208 -17424 -4336 0
M -17424 -4336 656 -4336 2
w -17296 208 -17296 -4304 0
M -17296 -4304 656 -4304 2
w -17168 208 -17168 -4272 0
M -17168 -4272 656 -4272 2
w -17040 208 -17040 -4240 0
M -17040 -4240 656 -4240 2
w -16912 208 -16912 -4208 0
M -16912 -4208 656 -4208 2
w -16784 208 -16784 -4176 0
M -16784 -4176 656 -4176 2
w -16656 208 -16656 -4144 0
M -16656 -4144 656 -4144 2
w -16528 208 -16528 -4112 0
M -16528 -4112 656 -4112 2
w -16400 208 -16400 -4080 0
M -16400 -4080 656 -4080 2
w -16272 208 -16272 -4048 0
M -16272 -4048 656 -4048 2
w -16144 208 -16144 -4016 0
M -16144 -4016 656 -4016 2
w -16016 208 -16016 -3984 0
M -16016 -3984 656 -3984 2
w -15888 208 -15888 -3952 0
M -15888 -3952 656 -3952 2
w -15760 208 -15760 -3920 0
M -15760 -3920 656 -3920 2
w -15632 208 -15632 -3888 0
M -15632 -3888 656 -3888 2
w -15504 208 -15504 -3856 0
M -15504 -3856 656 -3856 2
w -15376 208 -15376 -3824 0
M -15376 -3824 656 -3824 2
w -15248 208 -15248 -3792 0
M -15248 -3792 656 -3792 2
w -15120 208 -15120 -3760 0
M -15120 -3760 656 -3760 2
w -14992 208 -14992 -3728 0
M -14992 -3728 656 -3728 2
w -14864 208 -14864 -3696 0
M -14864 -3696 656 -3696 2
w -14736 208 -14736 -3664 0
M -14736 -3664 656 -3664 2
w -14608 208 -14608 -3632 0
M -14608 -3632 656 -3632 2
w -14480 208 -14480 -3600 0
M -14480 -3600 656 -3600 2
w -14352 208 -14352 -3568 0
M -14352 -3568 656 -3568 2
w -14224 208 -14224 -3536 0
M -14224 -3536 656 -3536 2
w -14096 208 -14096 -3504 0
M -14096 -3504 656 -3504 2
w -13968 208 -13968 -3472 0
M -13968 -3472 656 -3472 2
w -13840 208 -13840 -3440 0
M -13840 -3440 656 -3440 2
w -13712 208 -13712 -3408 0
M -13712 -3408 656 -3408 2
w -13584 208 -13584 -3376 0
M -13584 -3376 656 -3376 2
w -13456 208 -13456 -3344 0
M -13456 -3344 656 -3344 2
w -13328 208 -13328 -3312 0
M -13328 -3312 656 -3312 2
w -13200 208 -13200 -3280 0
M -13200 -3280 656 -3280 2
w -13072 208 -13072 -3248 0
M -13072 -3248 656 -3248 2
w -12944 208 -12944 -3216 0
M -12944 -3216 656 -3216 2
w -12816 208 -12816 -3184 0
M -12816 -3184 656 -3184 2
w -12688 208 -12688 -3152 0
M -12688 -3152 656 -3152 2
w -12560 208 -12560 -3120 0
M -12560 -3120 656 -3120 2
w -12432 208 -12432 -3088 0
M -12432 -3088 656 -3088 2
w -12304 208 -12304 -3056 0
M -12304 -3056 656 -3056 2
w -12176 208 -12176 -3024 0
M -12176 -3024 656 -3024 2
w -12048 208 -12048 -2992 0
M -12048 -2992 656 -2992 2
w -11920 208 -11920 -2960 0
M -11920 -2960 656 -2960 2
w -11792 208 -11792 -2928 0
M -11792 -2928 656 -2928 2
w -11664 208 -11664 -2896 0
M -11664 -2896 656 -2896 2
w -11536 208 -11536 -2864 0
M -11536 -2864 656 -2864 2
w -11408 208 -11408 -2832 0
M -11408 -2832 656 -2832 2
w -11280 208 -11280 -2800 0
M -11280 -2800 656 -2800 2
w -11152 208 -11152 -2768 0
M -11152 -2768 656 -2768 2
w -11024 208 -11024 -2736 0
M -11024 -2736 656 -2736 2
w -10896 208 -10896 -2704 0
M -10896 -2704 656 -2704 2
w -10768 208 -10768 -2672 0
M -10768 -2672 656 -2672 2
w -10640 208 -10640 -2640 0
M -10640 -2640 656 -2640 2
w -10512 208 -10512 -2608 0
M -10512 -2608 656 -2608 2
w -10384 208 -10384 -2576 0
M -10384 -2576 656 -2576 2
w -10256 208 -10256 -2544 0
M -10256 -2544 656 -2544 2
w -10128 208 -10128 -2512 0
M -10128 -2512 656 -2512 2
w -10000 208 -10000 -2480 0
M -10000 -2480 656 -2480 2
w -9872 208 -9872 -2448 0
M -9872 -2448 656 -2448 2
w -9744 208 -9744 -2416 0
M -9744 -2416 656 -2416 2
w -9616 208 -9616 -2384 0
M -9616 -2384 656 -2384 2
w -9488 208 -9488 -2352 0
M -9488 -2352 656 -2352 2
w -9360 208 -9360 -2320 0
M -9360 -2320 656 -2320 2
w -9232 208 -9232 -2288 0
M -9232 -2288 656 -2288 2
w -9104 208 -9104 -2256 0
M -9104 -2256 656 -2256 2
w -8976 208 -8976 -2224 0
M -8976 -2224 656 -2224 2
w -8848 208 -8848 -2192 0
M -8848 -2192 656 -2192 2
w -8720 208 -8720 -2160 0
M -8720 -2160 656 -2160 2
w -8592 208 -8592 -2128 0
M -8592 -2128 656 -2128 2
w -8464 208 -8464 -2096 0
M -8464 -2096 656 -2096 2
w -8336 208 -8336 -2064 0
M -8336 -2064 656 -2064 2
w -8208 208 -8208 -2032 0
M -8208 -2032 656 -2032 2
w -8080 208 -8080 -2000 0
M -8080 -2000 656 -2000 2
w -7952 208 -7952 -1968 0
M -7952 -1968 656 -1968 2
w -7824 208 -7824 -1936 0
M -7824 -1936 656 -1936 2
w -7696 208 -7696 -1904 0
M -7696 -1904 656 -1904 2
w -7568 208 -7568 -1872 0
M -7568 -1872 656 -1872 2
w -7440 208 -7440 -1840 0
M -7440 -1840 656 -1840 2
w -7312 208 -7312 -1808 0
M -7312 -1808 656 -1808 2
w -7184 208 -7184 -1776 0
M -7184 -1776 656 -1776 2
w -7056 208 -7056 -1744 0
M -7056 -1744 656 -1744 2
w -6928 208 -6928 -1712 0
M -6928 -1712 656 -1712 2
w -6800 208 -6800 -1680 0
M -6800 -1680 656 -1680 2
w -6672 208 -6672 -1648 0
M -6672 -1648 656 -1648 2
w -6544 208 -6544 -1616 0
M -6544 -1616 656 -1616 2
w -6416 208 -6416 -1584 0
M -6416 -1584 656 -1584 2
w -6288 208 -6288 -1552 0
M -6288 -1552 656 -1552 2
w -6160 208 -6160 -1520 0
M -6160 -1520 656 -1520 2
w -6032 208 -6032 -1488 0
M -6032 -1488 656 -1488 2
w -5904 208 -5904 -1456 0
M -5904 -1456 656 -1456 2
w -5776 208 -5776 -1424 0
M -5776 -1424 656 -1424 2
w -5648 208 -5648 -1392 0
M -5648 -1392 656 -1392 2
w -5520 208 -5520 -1360 0
M -5520 -1360 656 -1360 2
w -5392 208 -5392 -1328 0
M -5392 -1328 656 -1328 2
w -5264 208 -5264 -1296 0
M -5264 -1296 656 -1296 2
w -5136 208 -5136 -1264 0
M -5136 -1264 656 -1264 2
w -5008 208 -5008 -1232 0
M -5008 -1232 656 -1232 2
w -4880 208 -4880 -1200 0
M -4880 -1200 656 -1200 2
w -4752 208 -4752 -1168 0
M -4752 -1168 656 -1168 2
w -4624 208 -4624 -1136 0
M -4624 -1136 656 -1136 2
w -4496 208 -4496 -1104 0
M -4496 -1104 656 -1104 2
w -4368 208 -4368 -1072 0
M -4368 -1072 656 -1072 2
w -4240 208 -4240 -1040 0
M -4240 -1040 656 -1040 2
w -4112 208 -4112 -1008 0
M -4112 -1008 656 -1008 2
w -3984 208 -3984 -976 0
M -3984 -976 656 -976 2
w -3856 208 -3856 -944 0
M -3856 -944 656 -944 2
w -3728 208 -3728 -912 0
M -3728 -912 656 -912 2
w -3600 208 -3600 -880 0
M -3600 -880 656 -880 2
w -3472 208 -3472 -848 0
M -3472 -848 656 -848 2
w -3344 208 -3344 -816 0
M -3344 -816 656 -816 2
w -3216 208 -3216 -784 0
M -3216 -784 656 -784 2
w -3088 208 -3088 -752 0
M -3088 -752 656 -752 2
w -2960 208 -2960 -720 0
M -2960 -720 656 -720 2
w -2832 208 -2832 -688 0
M -2832 -688 656 -688 2
w -2704 208 -2704 -656 0
M -2704 -656 656 -656 2
w -2576 208 -2576 -624 0
M -2576 -624 656 -624 2
w -2448 208 -2448 -592 0
M -2448 -592 656 -592 2
w -2320 208 -2320 -560 0
M -2320 -560 656 -560 2
w -2192 208 -2192 -528 0
M -2192 -528 656 -528 2
w -2064 208 -2064 -496 0
M -2064 -496 656 -496 2
w -1936 208 -1936 -464 0
M -1936 -464 656 -464 2
w -1808 208 -1808 -432 0
M -1808 -432 656 -432 2
w -1680 208 -1680 -400 0
M -1680 -400 656 -400 2
w -1552 208 -1552 -368 0
M -1552 -368 656 -368 2
w -1424 208 -1424 -336 0
M -1424 -336 656 -336 2
w -1296 208 -1296 -304 0
M -1296 -304 656 -304 2
w -1168 208 -1168 -272 0
M -1168 -272 656 -272 2
w -1040 208 -1040 -240 0
M -1040 -240 656 -240 2
w -912 208 -912 -208 0
M -912 -208 656 -208 2
w -784 208 -784 -176 0
M -784 -176 656 -176 2
w -656 208 -656 -144 0
M -656 -144 656 -144 2
w -528 208 -528 -112 0
M -528 -112 656 -112 2
w -400 208 -400 -80 0
M -400 -80 656 -80 2
w -272 208 -272 -48 0
M -272 -48 656 -48 2
w -144 208 -144 -16 0
M -144 -16 656 -16 2
w -16 208 -16 16 0
M -16 16 656 16 2
w 112 208 112 48 0
M 112 48 656 48 2
w 240 208 240 80 0
M 240 80 656 80 2
w 368 208 368 112 0
M 368 112 656 112 2
w 496 208 496 144 0
M 496 144 656 144 2
w 624 208 624 176 0
M 624 176 656 176 2
o 0 64 0 6 5.0 9.765625E-5 0
o 1 64 0 6 5.0 9.765625E-5 0
o 2 64 0 6 5.0 9.765625E-5 0
o 3 64 0 6 5.0 9.765625E-5 0
o 4 64 0 6 5.0 9.765625E-5 0
o 5 64 0 6 5.0 9.765625E-5 0
o 6 64 0 6 5.0 9.765625E-5 0
o 7 64 0 6 5.0 9.765625E-5 0
o 8 64 0 6 5.0 9.765625E-5 0
o 9 64 0 6 5.0 9.765625E-5 0
o 10 64 0 6 5.0 9.765625E-5 0
o 11 64 0 6 5.0 9.765625E-5 0
o 12 64 0 6 5.0 9.765625E-5 0
o 13 64 0 6 5.0 9.765625E-5 0
o 14 64 0 6 5.0 9.765625E-5 0
o 15 64 0 6 5.0 9.765625E-5 0
o 16 64 0 6 5.0 9.765625E-5 0
o 17 64 0 6 5.0 9.765625E-5 0
o 18 64 0 6 5.0 9.765625E-5 0
o 19 64 0 6 5.0 9.765625E-5 0
o 20 64 0 6 5.0 9.765625E-5 0
o 21 64 0 6 5.0 9.765625E-5 0
o 22 64 0 6 5.0 9.765625E-5 0
o 23 64 0 6 5.0 9.765625E-5 0
o 24 64 0 6 5.0 9.765625E-5 0
o 25 64 0 6 5.0 9.765625E-5 0
o 26 64 0 6 5.0 9.765625E-5 0
o 27 64 0 6 5.0 9.765625E-5 0
o 28 64 0 6 5.0 9.765625E-5 0
o 29 64 0 6 5.0 9.765625E-5 0
o 30 64 0 6 5.0 9.765625E-5 0
o 31 64 0 6 5.0 9.765625E-5 0
o 32 64 0 6 5.0 9.765625E-5 0
o 33 64 0 6 5.0 9.765625E-5 0
o 34 64 0 6 5.0 9.765625E-5 0
o 35 64 0 6 5.0 9.765625E-5 0
o 36 64 0 6 5.0 9.765625E-5 0
o 37 64 0 6 5.0 9.765625E-5 0
o 38 64 0 6 5.0 9.765625E-5 0
o 39 64 0 6 5.0 9.765625E-5 0
o 40 64 0 6 5.0 9.765625E-5 0
o 41 64 0 6 5.0 9.765625E-5 0
o 42 64 0 6 5.0 9.765625E-5 0
o 43 64 0 6 5.0 9.765625E-5 0
o 44 64 0 6 5.0 9.765625E-5 0
o 45 64 0 6 5.0 9.765625E-5 0
o 46 64 0 6 5.0 9.765625E-5 0
o 47 64 0 6 5.0 9.765625E-5 0
o 48 64 0 6 5.0 9.765625E-5 0
o 49 64 0 6 5.0 9.765625E-5 0
o 50 64 0 6 5.0 9.765625E-5 0
o 51 64 0 6 5.0 9.765625E-5 0
o 52 64 0 6 5.0 9.765625E-5 0
o 53 64 0 6 5.0 9.765625E-5 0
o 54 64 0 6 5.0 9.765625E-5 0
o 55 64 0 6 5.0 9.765625E-5 0
o 56 64 0 6 5.0 9.765625E-5 0
o 57 64 0 6 5.0 9.765625E-5 0
o 58 64 0 6 5.0 9.765625E-5 0
o 59 64 0 6 5.0 9.765625E-5 0
o 60 64 0 6 5.0 9.765625E-5 0
o 61 64 0 6 5.0 9.765625E-5 0
o 62 64 0 6 5.0 9.765625E-5 0
o 63 64 0 6 5.0 9.765625E-5 0
o 64 64 0 6 5.0 9.765625E-5 0
o 65 64 0 6 5.0 9.765625E-5 0
o 66 64 0 6 5.0 9.765625E-5 0
o 67 64 0 6 5.0 9.765625E-5 0
o 68 64 0 6 5.0 9.765625E-5 0
o 69 64 0 6 5.0 9.765625E-5 0
o 70 64 0 6 5.0 9.765625E-5 0
o 71 64 0 6 5.0 9.765625E-5 0
o 72 64 0 6 5.0 9.765625E-5 0
o 73 64 0 6 5.0 9.765625E-5 0
o 74 64 0 6 5.0 9.765625E-5 0
o 75 64 0 6 5.0 9.765625E-5 0
o 76 64 0 6 5.0 9.765625E-5 0
o 77 64 0 6 5.0 9.765625E-5 0
o 78 64 0 6 5.0 9.765625E-5 0
o 79 64 0 6 5.0 9.765625E-5 0
o 80 64 0 6 5.0 9.765625E-5 0
o 81 64 0 6 5.0 9.765625E-5 0
o 82 64 0 6 5.0 9.765625E-5 0
o 83 64 0 6 5.0 9.765625E-5 0
o 84 64 0 6 5.0 9.765625E-5 0
o 85 64 0 6 5.0 9.765625E-5 0
o 86 64 0 6 5.0 9.765625E-5 0
o 87 64 0 6 5.0 9.765625E-5 0
o 88 64 0 6 5.0 9.765625E-5 0
o 89 64 0 6 5.0 9.765625E-5 0
o 90 64 0 6 5.0 9.765625E-5 0
o 91 64 0 6 5.0 9.765625E-5 0
o 92 64 0 6 5.0 9.765625E-5 0
o 93 64 0 6 5.0 9.765625E-5 0
o 94 64 0 6 5.0 9.765625E-5 0
o 95 64 0 6 5.0 9.765625E-5 0
o 96 64 0 6 5.0 9.765625E-5 0
o 97 64 0 6 5.0 9.765625E-5 0
o 98 64 0 6 5.0 9.765625E-5 0
o 99 64 0 6 5.0 9.765625E-5 0
o 100 64 0 6 5.0 9.765625E-5 0
o 101 64 0 6 5.0 9.765625E-5 0
o 102 64 0 6 5.0 9.765625E-5 0
o 103 64 0 6 5.0 9.765625E-5 0
o 104 64 0 6 5.0 9.765625E-5 0
o 105 64 0 6 5.0 9.765625E-5 0
o 106 64 0 6 5.0 9.765625E-5 0
o 107 64 0 6 5.0 9.765625E-5 0
o 108 64 0 6 5.0 9.765625E-5 0
o 109 64 0 6 5.0 9.765625E-5 0
o 110 64 0 6 5.0 9.765625E-5 0
o 111 64 0 6 5.0 9.765625E-5 0
o 112 64 0 6 5.0 9.765625E-5 0
o 113 64 0 6 5.0 9.765625E-5 0
o 114 64 0 6 5.0 9.765625E-5 0
o 115 64 0 6 5.0 9.765625E-5 0
o 116 64 0 6 5.0 9.765625E-5 0
o 117 64 0 6 5.0 9.765625E-5 0
o 118 64 0 6 5.0 9.765625E-5 0
o 119 64 0 6 5.0 9.765625E-5 0
o 120 64 0 6 5.0 9.765625E-5 0
o 121 64 0 6 5.0 9.765625E-5 0
o 122 64 0 6 5.0 9.765625E-5 0
o 123 64 0 6 5.0 9.765625E-5 0
o 124 64 0 6 5.0 9.765625E-5 0
o 125 64 0 6 5.0 9.765625E-5 0
o 126 64 0 6 5.0 9.765625E-5 0
o 127 64 0 6 5.0 9.765625E-5 0
o 128 64 0 6 5.0 9.765625E-5 0
o 129 64 0 6 5.0 9.765625E-5 0
o 130 64 0 6 5.0 9.765625E-5 0
o 131 64 0 6 5.0 9.765625E-5 0
o 132 64 0 6 5.0 9.765625E-5 0
o 133 64 0 6 5.0 9.765625E-5 0
o 134 64 0 6 5.0 9.765625E-5 0
o 135 64 0 6 5.0 9.765625E-5 0
o 136 64 0 6 5.0 9.765625E-5 0
o 137 64 0 6 5.0 9.765625E-5 0
o 138 64 0 6 5.0 9.765625E-5 0
o 139 64 0 6 5.0 9.765625E-5 0
o 140 64 0 6 5.0 9.765625E-5 0
o 141 64 0 6 5.0 9.765625E-5 0
o 142 64 0 6 5.0 9.765625E-5 0
o 143 64 0 6 5.0 9.765625E-5 0
o 144 64 0 6 5.0 9.765625E-5 0
o 145 64 0 6 5.0 9.765625E-5 0
o 146 64 0 6 5.0 9.765625E-5 0
o 147 64 0 6 5.0 9.765625E-5 0
o 148 64 0 6 5.0 9.765625E-5 0
o 149 64 0 6 5.0 9.765625E-5 0
o 150 64 0 6 5.0 9.765625E-5 0
o 151 64 0 6 5.0 9.765625E-5 0
o 152 64 0 6 5.0 9.765625E-5 0
o 153 64 0 6 5.0 9.765625E-5 0
o 154 64 0 6 5.0 9.765625E-5 0
o 155 64 0 6 5.0 9.765625E-5 0
o 156 64 0 6 5.0 9.765625E-5 0
o 157 64 0 6 5.0 9.765625E-5 0
o 158 64 0 6 5.0 9.765625E-5 0
o 159 64 0 6 5.0 9.765625E-5 0
o 160 64 0 6 5.0 9.765625E-5 0
o 161 64 0 6 5.0 9.765625E-5 0
o 162 64 0 6 5.0 9.765625E-5 0
o 163 64 0 6 5.0 9.765625E-5 0
o 164 64 0 6 5.0 9.765625E-5 0
o 165 64 0 6 5.0 9.765625E-5 0
o 166 64 0 6 5.0 9.765625E-5 0
o 167 64 0 6 5.0 9.765625E-5 0
o 168 64 0 6 5.0 9.765625E-5 0
o 169 64 0 6 5.0 9.765625E-5 0
o 170 64 0 6 5.0 9.765625E-5 0
o 171 64 0 6 5.0 9.765625E-5 0
o 172 64 0 6 5.0 9.765625E-5 0
o 173 64 0 6 5.0 9.765625E-5 0
o 174 64 0 6 5.0 9.765625E-5 0
o 175 64 0 6 5.0 9.765625E-5 0
o 176 64 0 6 5.0 9.765625E-5 0
o 177 64 0 6 5.0 9.765625E-5 0
o 178 64 0 6 5.0 9.765625E-5 0
o 179 64 0 6 5.0 9.765625E-5 0
o 180 64 0 6 5.0 9.765625E-5 0
o 181 64 0 6 5.0 9.765625E-5 0
o 182 64 0 6 5.0 9.765625E-5 0
o 183 64 0 6 5.0 9.765625E-5 0
o 184 64 0 6 5.0 9.765625E-5 0
o 185 64 0 6 5.0 9.765625E-5 0
o 186 64 0 6 5.0 9.765625E-5 0
o 187 64 0 6 5.0 9.765625E-5 0
o 188 64 0 6 5.0 9.765625E-5 0
o 189 64 0 6 5.0 9.765625E-5 0
o 190 64 0 6 5.0 9.765625E-5 0
o 191 64 0 6 5.0 9.765625E-5 0
o 192 64 0 6 5.0 9.765625E-5 0
o 193 64 0 6 5.0 9.765625E-5 0
o 194 64 0 6 5.0 9.765625E-5 0
o 195 64 0 6 5.0 9.765625E-5 0
o 196 64 0 6 5.0 9.765625E-5 0
o 197 64 0 6 5.0 9.765625E-5 0
o 198 64 0 6 5.0 9.765625E-5 0
o 199 64 0 6 5.0 9.765625E-5 0
o 200 64 0 6 5.0 9.765625E-5 0
o 201 64 0 6 5.0 9.765625E-5 0
o 202 64 0 6 5.0 9.765625E-5 0
o 203 64 0 6 5.0 9.765625E-5 0
o 204 64 0 6 5.0 9.765625E-5 0
o 205 64 0 6 5.0 9.765625E-5 0
o 206 64 0 6 5.0 9.765625E-5 0
o 207 64 0 6 5.0 9.765625E-5 0
o 208 64 0 6 5.0 9.765625E-5 0
o 209 64 0 6 5.0 9.765625E-5 0
o 210 64 0 6 5.0 9.765625E-5 0
o 211 64 0 6 5.0 9.765625E-5 0
o 212 64 0 6 5.0 9.765625E-5 0
o 213 64 0 6 5.0 9.765625E-5 0
o 214 64 0 6 5.0 9.765625E-5 0
o 215 64 0 6 5.0 9.765625E-5 0
o 216 64 0 6 5.0 9.765625E-5 0
o 217 64 0 6 5.0 9.765625E-5 0
o 218 64 0 6 5.0 9.765625E-5 0
o 219 64 0 6 5.0 9.765625E-5 0
o 220 64 0 6 5.0 9.765625E-5 0
o 221 64 0 6 5.0 9.765625E-5 0
o 222 64 0 6 5.0 9.765625E-5 0
o 223 64 0 6 5.0 9.765625E-5 0
o 224 64 0 6 5.0 9.765625E-5 0
o 225 64 0 6 5.0 9.765625E-5 0
